Name,Category,Class,Rarity,Set,Type,Race,Mana,Attack,Health,Description,# Owned,Token Created By
Grimscale Oracle,Card,All,Basic,Basic,Minion,Murloc,1,1,1,ALL other Murlocs have +1 Attack.,,
Elven Archer,Card,All,Basic,Basic,Minion,,1,1,1,Battlecry: Deal 1 damage.,,
Stonetusk Boar,Card,All,Basic,Basic,Minion,Beast,1,1,1,Charge.,,
Goldshire Footman,Card,All,Basic,Basic,Minion,,1,1,2,Taunt.,,
Voodoo Doctor,Card,All,Basic,Basic,Minion,,1,2,1,Battlecry: Restore 2 Health.,,
Murloc Raider,Card,All,Basic,Basic,Minion,Murloc,1,2,1,,,
Novice Engineer,Card,All,Basic,Basic,Minion,,2,1,2,Battlecry: Draw a card.,,
Murloc Tidehunter,Card,All,Basic,Basic,Minion,Murloc,2,2,1,Battlecry: Summon a 1/1 Murloc Scout.,,
Bluegill Warrior,Card,All,Basic,Basic,Minion,Murloc,2,2,1,Charge.,,
Kobold Geomancer,Card,All,Basic,Basic,Minion,,2,2,2,Spell Damage +1.,,
Frostwolf Grunt,Card,All,Basic,Basic,Minion,,2,2,2,Taunt.,,
River Crocolisk,Card,All,Basic,Basic,Minion,Beast,2,2,3,,,
Acidic Swamp Ooze,Card,All,Basic,Basic,Minion,,2,3,2,Battlecry: Destroy your opponent's weapon.,,
Bloodfen Raptor,Card,All,Basic,Basic,Minion,Beast,2,3,2,,,
Dalaran Mage,Card,All,Basic,Basic,Minion,,3,1,4,Spell Damage +1.,,
Silverback Patriarch,Card,All,Basic,Basic,Minion,Beast,3,1,4,Taunt.,,
Ironforge Rifleman,Card,All,Basic,Basic,Minion,,3,2,2,Battlecry: deal 1 damage.,,
Raid Leader,Card,All,Basic,Basic,Minion,,3,2,2,Your other minions have +1 Attack.,,
Razorfen Hunter,Card,All,Basic,Basic,Minion,,3,2,3,Battlecry: Summon a 1/1 Boar.,,
Wolfrider,Card,All,Basic,Basic,Minion,,3,3,1,Charge.,,
Shattered Sun Cleric,Card,All,Basic,Basic,Minion,,3,3,2,Battlecry: Give a friendly minion +1/+1.,,
Ironfur Grizzly,Card,All,Basic,Basic,Minion,Beast,3,3,3,Taunt.,,
Magma Rager,Card,All,Basic,Basic,Minion,,3,5,1,,,
Gnomish Inventor,Card,All,Basic,Basic,Minion,,4,2,4,Battlecry: Draw a card.,,
Dragonling Mechanic,Card,All,Basic,Basic,Minion,,4,2,4,Battlecry: Summon a 2/1 Mechanical Dragonling.,,
Stormwind Knight,Card,All,Basic,Basic,Minion,,4,2,5,Charge.,,
Oasis Snapjaw,Card,All,Basic,Basic,Minion,Beast,4,2,7,,,
Sen'jin Shieldmasta,Card,All,Basic,Basic,Minion,,4,3,5,Taunt.,,
Ogre Magi,Card,All,Basic,Basic,Minion,,4,4,4,Spell Damage +1.,,
Chillwind Yeti,Card,All,Basic,Basic,Minion,,4,4,5,,,
Gurubashi Berserker,Card,All,Basic,Basic,Minion,,5,2,7,"Whenever this minion takes damage, gain +3 Attack.",,
Stormpike Commando,Card,All,Basic,Basic,Minion,,5,4,2,Battlecry: Deal 2 damage.,,
Nightblade,Card,All,Basic,Basic,Minion,,5,4,4,Battlecry: Deal 3 damage to the enemy hero.,,
Frostwolf Warlord,Card,All,Basic,Basic,Minion,,5,4,4,Battlecry: Gain +1/+1 for each other friendly minion on the battlefield.,,
Darkscale Healer,Card,All,Basic,Basic,Minion,,5,4,5,Battlecry: Restore 2 Health to all friendly characters.,,
Booty Bay Bodyguard,Card,All,Basic,Basic,Minion,,5,5,4,Taunt.,,
Archmage,Card,All,Basic,Basic,Minion,,6,4,7,Spell Damage +1.,,
Reckless Rocketeer,Card,All,Basic,Basic,Minion,,6,5,2,Charge.,,
Lord of the Arena,Card,All,Basic,Basic,Minion,,6,6,5,Taunt.,,
Boulderfist Ogre,Card,All,Basic,Basic,Minion,,6,6,7,,,
Stormwind Champion,Card,All,Basic,Basic,Minion,,7,6,6,Your other minions have +1/+1.,,
War Golem,Card,All,Basic,Basic,Minion,,7,7,7,,,
Core Hound,Card,All,Basic,Basic,Minion,Beast,7,9,5,,,
Wisp,Card,All,Common,Expert,Minion,,0,1,1,,,
Shieldbearer,Card,All,Common,Expert,Minion,,1,0,4,Taunt.,,
Argent Squire,Card,All,Common,Expert,Minion,,1,1,1,Divine Shield.,,
Young Dragonhawk,Card,All,Common,Expert,Minion,Beast,1,1,1,Windfury.,,
Abusive Sergeant,Card,All,Common,Expert,Minion,,1,2,1,Battlecry: Give a friendly minion +2 Attack this turn.,,
Leper Gnome,Card,All,Common,Expert,Minion,,1,2,1,Deathrattle: Deal 2 damage to the enemy hero.,,
Southsea Deckhand,Card,All,Common,Expert,Minion,Pirate,1,2,1,Has Charge while you have a weapon equipped.,,
Worgen Infiltrator,Card,All,Common,Expert,Minion,,1,2,1,Stealth.,,
Ironbeak Owl,Card,All,Common,Expert,Minion,Beast,2,2,1,Battlecry: Silence a minion.,,
Loot Hoarder,Card,All,Common,Expert,Minion,,2,2,1,Deathrattle: Draw a card.,,
Dire Wolf Alpha,Card,All,Common,Expert,Minion,Beast,2,2,2,Adjacent minions have +1 Attack.,,
Bloodsail Raider,Card,All,Common,Expert,Minion,Pirate,2,2,3,Battlecry: Gain Attack equal to the Attack of your weapon.,,
Amani Berserker,Card,All,Common,Expert,Minion,,2,2,3,Enrage: +3 Attack.,,
Mad Bomber,Card,All,Common,Expert,Minion,,2,3,2,Battlecry: Deal 3 damage randomly split between ALL other characters.,,
Youthful Brewmaster,Card,All,Common,Expert,Minion,,2,3,2,Battlecry: Return a friendly minion from the battlefield to your hand.,,
Faerie Dragon,Card,All,Common,Expert,Minion,Dragon,2,3,2,Can't be targeted by Spells or Hero Powers.,,
Acolyte of Pain,Card,All,Common,Expert,Minion,,3,1,3,"Whenever this minion takes damage, draw a card.",,
Harvest Golem,Card,All,Common,Expert,Minion,,3,2,3,Deathrattle: Summon a 2/1 Damaged Golem.,,
Tauren Warrior,Card,All,Common,Expert,Minion,,3,2,3,Taunt. Enrage: +3 Attack.,,
Flesheating Ghoul,Card,All,Common,Expert,Minion,,3,2,3,"Whenever a minion dies, gain +1 Attack.",,
Thrallmar Farseer,Card,All,Common,Expert,Minion,,3,2,3,Windfury.,,
Scarlet Crusader,Card,All,Common,Expert,Minion,,3,3,1,Divine Shield.,,
Earthen Ring Farseer,Card,All,Common,Expert,Minion,,3,3,3,Battlecry: Restore 3 Health.,,
Raging Worgen,Card,All,Common,Expert,Minion,,3,3,3,Enrage: Windfury and +1 Attack.,,
Jungle Panther,Card,All,Common,Expert,Minion,Beast,3,4,2,Stealth.,,
Mogu'shan Warden,Card,All,Common,Expert,Minion,,4,1,7,Taunt.,,
Silvermoon Guardian,Card,All,Common,Expert,Minion,,4,3,3,Divine Shield.,,
Dread Corsair,Card,All,Common,Expert,Minion,Pirate,4,3,3,Taunt. Costs (1) less per Attack of your weapon.,,
Cult Master,Card,All,Common,Expert,Minion,,4,4,2,"Whenever one of your other minions dies, draw a card.",,
